Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\EV\backend\locale with glob **/*.mo.
Watching dir D:\EV\backend\myapp\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1730742979.6106944
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\resources\__init__.py first seen with mtime 1732996984.818362
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\message.py first seen with mtime 1730742979.7783923
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\httpchecksum.py first seen with mtime 1732996981.501825
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1730742979.7704995
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1730742980.0653439
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1730742978.4256456
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1732996978.4989965
File D:\EV\backend\myproject\settings.py first seen with mtime 1733176876.0831614
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1732997181.924579
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\session.py first seen with mtime 1732996981.5078955
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\hooks.py first seen with mtime 1732997182.4551115
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\idna\idnadata.py first seen with mtime 1732997181.7204173
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1730742978.5749595
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1730742980.0421793
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\xml\dom\NodeFilter.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\service.py first seen with mtime 1732996982.6503649
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\utils.py first seen with mtime 1732996982.653562
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\database.py first seen with mtime 1730742979.7590656
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1730742979.812872
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\__init__.py first seen with mtime 1730742980.0843835
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1730742979.2092667
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\utils.py first seen with mtime 1732997182.4581106
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1730742978.42766
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1732996980.0694997
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1730742980.046635
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\forms.py first seen with mtime 1730742979.8784502
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1730742979.8188603
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1730742979.8100436
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1730742979.8682048
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1730742979.87507
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1732996978.4930642
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\six.py first seen with mtime 1732996979.1663647
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1730742979.8158708
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1730742979.205639
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1732996984.3764737
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\packages.py first seen with mtime 1732997182.4561107
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1732996980.1360064
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1730742980.0493023
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1730742979.8534775
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\service.py first seen with mtime 1732996984.811805
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\_collections.py first seen with mtime 1732996978.4816437
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\utils.py first seen with mtime 1732996984.8127544
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\history.py first seen with mtime 1732996981.5008242
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retries\base.py first seen with mtime 1732996982.6577704
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\resources\base.py first seen with mtime 1732996984.819605
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\registry.py first seen with mtime 1730742977.6679966
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1730742977.9130833
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1730742979.8110309
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1730742979.8692017
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1730742980.0720766
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1730742978.5635297
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1730742980.0750668
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\signals.py first seen with mtime 1730742979.7507236
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1732996978.4930642
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\fields.py first seen with mtime 1732996979.9976785
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1730742979.8747027
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1730742980.0750668
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1730742979.763451
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1730742979.871322
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1730742980.0913603
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\response.py first seen with mtime 1732996978.4880643
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1730742976.445307
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\response.py first seen with mtime 1732996980.0036762
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1730742980.0653439
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1732985851.81951
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1730742979.8614664
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1730742979.7659712
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\jmespath\compat.py first seen with mtime 1732996979.4285593
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1730742979.844906
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\MySQLdb\_mysql.cp310-win_amd64.pyd first seen with mtime 1732985851.8155103
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1732996980.0056758
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1732997181.9261613
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1730742979.2246995
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\cache.py first seen with mtime 1730742980.0622602
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\unittest\suite.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1730742980.07407
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1730742979.2066739
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\http\cookiejar.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1730742978.4319725
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1730742979.200612
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1730742980.0181694
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1732996980.141006
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1730742978.2891002
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\jmespath\__init__.py first seen with mtime 1732996979.4275594
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1730742979.758356
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retries\throttling.py first seen with mtime 1732996982.6607716
File D:\EV\backend\myproject\urls.py first seen with mtime 1733169380.7953103
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_meta.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1730742979.8394694
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\certs.py first seen with mtime 1732997182.451514
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\compat.py first seen with mtime 1732997182.4528239
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1730742980.081126
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1732996980.1400056
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1730742979.7704995
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\__init__.py first seen with mtime 1730742980.0503795
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\loaders.py first seen with mtime 1732996981.503464
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\security.py first seen with mtime 1730742980.0259185
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1732996979.656097
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1732996978.4946334
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1648066942.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1732996984.3754737
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\vendored\requests\packages\__init__.py first seen with mtime 1732996982.6641214
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1732996980.0714996
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1730742979.8494854
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\files.py first seen with mtime 1730742979.7600722
